date,ITUB4
2015-10-06,28.8201
2015-10-05,28.5601
2015-10-02,27.9701
2015-10-01,26.88
2015-09-30,26.5101
2015-09-29,25.9201
2015-09-28,26.0301
2015-09-25,26.0501
2015-09-24,26.7
2015-09-23,26.4002
2015-09-22,27.49
2015-09-21,27.2302
2015-09-18,27.85
2015-09-17,28.9902
2015-09-16,28.74
2015-09-15,28.2701
2015-09-14,27.59
2015-09-11,26.5201
2015-09-10,26.47
2015-09-09,27.0101
2015-09-08,26.7101
2015-09-04,26.4201
2015-09-03,27.5402
2015-09-02,26.53
2015-09-01,25.9201
2015-08-31,26.55
2015-08-28,27.5299
2015-08-27,28.34
2015-08-26,27.3701
2015-08-25,25.81
2015-08-24,25.86
2015-08-21,26.4002
2015-08-20,26.3399
2015-08-19,26.2799
2015-08-18,26.83
2015-08-17,26.39
2015-08-14,26.6699
2015-08-13,26.7
2015-08-12,27.6801
2015-08-11,28.5001
2015-08-10,28.5601
2015-08-07,28.1901
2015-08-06,29.04
2015-08-05,29.1501
2015-08-04,29.2001
2015-08-03,29.92
2015-07-31,30.0801
2015-07-30,29.26
2015-07-29,29.63
2015-07-28,29.34
2015-07-27,28.81
2015-07-24,28.8699
2015-07-23,29.0001
2015-07-22,30.26
2015-07-21,30.7401
2015-07-20,31.0001
2015-07-17,31.1902
2015-07-16,31.38
2015-07-15,31.2902
2015-07-14,31.8401
2015-07-13,35.0001
2015-07-10,34.6799
2015-07-08,33.6602
2015-07-07,34.05
2015-07-06,33.92
2015-07-03,34.51
2015-07-02,34.8602
2015-07-01,34.4001
2015-06-30,34.22
2015-06-29,34.2101
2015-06-26,34.65
2015-06-25,34.35
2015-06-24,34.95
2015-06-23,34.8301
2015-06-22,34.49
2015-06-19,34.39
2015-06-18,34.7802
2015-06-17,33.9401
2015-06-16,34.55
2015-06-15,33.3699
2015-06-12,33.2
2015-06-11,33.55
2015-06-10,33.7602
2015-06-09,32.8
2015-06-08,33.0099
2015-06-05,33.1502
2015-06-03,33.9602
2015-06-02,34.8401
2015-06-01,34.0801
2015-05-29,34.3301
2015-05-28,35.2001
2015-05-27,35.6199
2015-05-26,34.91
2015-05-25,35.4301
2015-05-22,35.3
2015-05-21,36.0601
2015-05-20,36.5
2015-05-19,37.1602
2015-05-18,37.69
2015-05-15,38.7199
2015-05-14,38.01
2015-05-13,37.64
2015-05-12,37.9001
2015-05-11,38.07
2015-05-08,38.25
2015-05-07,37.75
2015-05-06,37.6001
2015-05-05,38.5701
2015-05-04,38.9499
2015-04-30,38.5301
2015-04-29,38.2601
2015-04-28,38.7901
2015-04-27,38.4001
2015-04-24,39.13
2015-04-23,37.9001
2015-04-22,36.8999
2015-04-20,35.9003
2015-04-17,36.5101
2015-04-16,36.98
2015-04-15,37.2602
2015-04-14,36.73
2015-04-13,36.73
2015-04-10,37.02
2015-04-09,36.75
2015-04-08,37.5001
2015-04-07,37.32
2015-04-06,37.3001
2015-04-02,36.85
2015-04-01,36.5
2015-03-31,35.31
2015-03-30,34.9901
2015-03-27,33.8501
2015-03-26,34.45
2015-03-25,35.4501
2015-03-24,35.48
2015-03-23,35.7
2015-03-20,35.9301
2015-03-19,35.63
2015-03-18,35.8499
2015-03-17,34.8002
2015-03-16,33.8302
2015-03-13,33.8302
2015-03-12,34.0001
2015-03-11,33.8602
2015-03-10,32.7501
2015-03-09,34.09
2015-03-06,35.0001
2015-03-05,35.9601
2015-03-04,36.2801
2015-03-03,36.6
2015-03-02,36.32
2015-02-27,36.5
2015-02-26,36.8899
2015-02-25,36.7101
2015-02-24,36.62
2015-02-23,36.2402
2015-02-20,35.8901
2015-02-19,35.7
2015-02-18,35.71
2015-02-13,35.5
2015-02-12,34.3599
2015-02-11,33.4798
2015-02-10,34.9001
2015-02-09,35.3502
2015-02-06,35.13
2015-02-05,35.2102
2015-02-04,35.51
2015-02-03,34.25
2015-02-02,33.32
2015-01-30,32.9
2015-01-29,33.3699
2015-01-28,33.6003
2015-01-27,34.3001
2015-01-26,34.4301
2015-01-23,34.0299
2015-01-22,34.3599
2015-01-21,34.1902
2015-01-20,33.2101
2015-01-19,33.1
2015-01-16,34.34
2015-01-15,33.8201
2015-01-14,34.12
2015-01-13,33.89
2015-01-12,33.9299
2015-01-09,34.7701
2015-01-08,36.3601
2015-01-07,35.8001
2015-01-06,34.55
2015-01-05,34.0001
2015-01-02,33.8302
2014-12-30,34.5998
2014-12-29,34.8002
2014-12-26,34.6998
2014-12-23,35.2001
2014-12-22,35.0401
2014-12-19,34.8002
2014-12-18,34.2701
2014-12-17,34.5301
2014-12-16,32.87
2014-12-15,33.03
2014-12-12,33.7501
2014-12-11,35.6499
2014-12-10,35.2502
2014-12-09,35.79
2014-12-08,35.6499
2014-12-05,37.0302
2014-12-04,36.3402
2014-12-03,36.8899
2014-12-02,36.5801
2014-12-01,36.8899
2014-11-28,38.7
2014-11-27,38.74
2014-11-26,39.3202
2014-11-25,39.6502
2014-11-24,39.1499
2014-11-21,39.9801
2014-11-19,37.5101
2014-11-18,36.0601
2014-11-17,35.0401
2014-11-14,35.3
2014-11-13,35.13
2014-11-12,36.3
2014-11-11,36.0301
2014-11-10,36.0501
2014-11-07,36.1501
2014-11-06,35.5501
2014-11-05,36.8899
2014-11-04,37.3001
2014-11-03,36.6
2014-10-31,36.73
2014-10-30,35.5799
2014-10-29,32.9201
2014-10-28,33.9001
2014-10-27,32.4199
2014-10-24,33.1502
2014-10-23,32.2501
2014-10-22,33.7801
2014-10-21,34.0001
2014-10-20,35.8001
2014-10-17,36.7
2014-10-16,35.66
2014-10-15,36.63
2014-10-14,38.3502
2014-10-13,38.0001
2014-10-10,35.2502
2014-10-09,36.7699
2014-10-08,36.3101
2014-10-07,36.7899
2014-10-06,36.73
2014-10-03,34.8602
2014-10-02,34.0602
2014-10-01,32.9601
2014-09-30,33.8501
2014-09-29,35.0601
2014-09-26,37.6999
2014-09-25,36.1801
2014-09-24,37.3501
2014-09-23,37.0602
2014-09-22,37.2401
2014-09-19,37.75
2014-09-18,38.6701
2014-09-17,39.13
2014-09-16,38.96
2014-09-15,37.98
2014-09-12,37.0402
2014-09-11,38.4201
2014-09-10,38.48
2014-09-09,38.9001
2014-09-08,39.5101
2014-09-05,40.5602
2014-09-04,40.26
2014-09-03,41.1001
2014-09-02,41.24
2014-09-01,40.5001
2014-08-29,40.5001
2014-08-28,39.4601
2014-08-27,39.8399
2014-08-26,38.6701
2014-08-25,38.4102
2014-08-22,37.4801
2014-08-21,37.91
2014-08-20,37.69
2014-08-19,37.5101
2014-08-18,36.2702
2014-08-15,35.7499
2014-08-14,35.2301
2014-08-13,34.9301
2014-08-12,35.54
2014-08-11,35.6399
2014-08-08,35.0001
2014-08-07,35.48
2014-08-06,35.8001
2014-08-05,35.9501
2014-08-04,35.4701
2014-08-01,35.0301
2014-07-31,35.08
2014-07-30,35.84
2014-07-29,35.67
2014-07-28,35.51
2014-07-25,35.7499
2014-07-24,35.9003
2014-07-23,35.38
2014-07-22,35.3701
2014-07-21,35.44
2014-07-18,35.1401
2014-07-17,33.5
2014-07-16,33.45
2014-07-15,34.34
2014-07-14,33.9299
2014-07-11,33.1502
2014-07-10,33.2
2014-07-08,31.7301
2014-07-07,31.8001
2014-07-04,31.77
2014-07-03,31.7901
2014-07-02,31.5602
2014-07-01,32.08
2014-06-30,31.9499
2014-06-27,32.1099
2014-06-26,32.21
2014-06-25,32.3199
2014-06-24,33.3801
2014-06-23,33.32
2014-06-20,33.5699
2014-06-18,34.0701
2014-06-17,33.6102
2014-06-16,34.0602
2014-06-13,34.2902
2014-06-11,34.4799
2014-06-10,33.7801
2014-06-09,33.8701
2014-06-06,32.6402
2014-06-05,34.3701
2014-06-04,34.8302
2014-06-03,35.2301
2014-06-02,35.0202
2014-05-30,34.8002
2014-05-29,35.8001
2014-05-28,36.3502
2014-05-27,35.7
2014-05-26,35.6799
2014-05-23,35.79
2014-05-22,36.3399
2014-05-21,35.9003
2014-05-20,36.6801
2014-05-19,37.3402
2014-05-16,37.5801
2014-05-15,37.21
2014-05-14,37.4902
2014-05-13,37.3302
2014-05-12,37.5602
2014-05-09,36.85
2014-05-08,37.1801
2014-05-07,37.7599
2014-05-06,37.4999
2014-05-05,37.85
2014-05-02,37.4503
2014-04-30,36.7699
2014-04-29,36.8002
2014-04-28,36.7802
2014-04-25,36.85
2014-04-24,36.5
2014-04-23,35.73
2014-04-22,35.8001
2014-04-17,35.5499
2014-04-16,34.67
2014-04-15,34.05
2014-04-14,34.8901
2014-04-11,35.34
2014-04-10,34.5199
2014-04-09,34.1499
2014-04-08,34.61
2014-04-07,35.1201
2014-04-04,34.3401
2014-04-03,34.8401
2014-04-02,35.2502
2014-04-01,34.1499
2014-03-31,33.8801
2014-03-28,33.2401
2014-03-27,33.4399
2014-03-26,32.7301
2014-03-25,32.4502
2014-03-24,32.27
2014-03-21,31.3601
2014-03-20,31.24
2014-03-19,30.6002
2014-03-18,30.46
2014-03-17,29.9
2014-03-14,29.2901
2014-03-13,30.0897
2014-03-12,30.4999
2014-03-11,30.8801
2014-03-10,30.5501
2014-03-07,30.9499
2014-03-06,31.5802
2014-03-05,30.7302
2014-02-28,31.21
2014-02-27,31.4301
2014-02-26,30.94
2014-02-25,31.0599
2014-02-24,31.2704
2014-02-21,31.0999
2014-02-20,31.0599
2014-02-19,31.0999
2014-02-18,31.01
2014-02-17,31.2001
2014-02-14,31.6001
2014-02-13,31.3601
2014-02-12,31.5
2014-02-11,31.8401
2014-02-10,31.7802
2014-02-07,31.83
2014-02-06,31.8502
2014-02-05,31.2001
2014-02-04,31.3502
2014-02-03,29.9
2014-01-31,30.2602
2014-01-30,29.5202
2014-01-29,29.49
2014-01-28,30.06
2014-01-27,29.85
2014-01-24,29.26
2014-01-23,29.6501
2014-01-22,30.2501
2014-01-21,30.1798
2014-01-20,29.7601
2014-01-17,30.0
2014-01-16,30.6002
2014-01-15,31.2499
2014-01-14,31.24
2014-01-13,30.78
2014-01-10,30.92
2014-01-09,30.7701
2014-01-08,31.7602
2014-01-07,31.2704
2014-01-06,31.5101
2014-01-03,31.4601
2014-01-02,31.52
2013-12-30,32.07
2013-12-27,31.6001
2013-12-26,31.6901
2013-12-23,31.4701
2013-12-20,31.3398
2013-12-19,32.1001
2013-12-18,31.4001
2013-12-17,31.21
2013-12-16,31.17
2013-12-13,31.0702
2013-12-12,30.9499
2013-12-11,30.6902
2013-12-10,31.5301
2013-12-09,31.7301
2013-12-06,31.4301
2013-12-05,31.0999
2013-12-04,31.3701
2013-12-03,31.5
2013-12-02,32.2199
2013-11-29,32.9402
2013-11-28,32.5501
2013-11-27,32.8501
2013-11-26,32.0001
2013-11-25,31.8401
2013-11-22,32.3201
2013-11-21,32.8101
2013-11-19,33.1502
2013-11-18,34.0602
2013-11-14,33.6003
2013-11-13,32.9002
2013-11-12,32.2501
2013-11-11,32.3001
2013-11-08,32.16
2013-11-07,33.03
2013-11-06,33.53
2013-11-05,33.9401
2013-11-04,34.5101
2013-11-01,34.2503
2013-10-31,34.5799
2013-10-30,34.4902
2013-10-29,34.61
2013-10-28,33.3901
2013-10-25,33.0
2013-10-24,33.1702
2013-10-23,33.3302
2013-10-22,33.79
2013-10-21,33.6102
2013-10-18,33.92
2013-10-17,33.1
2013-10-16,32.82
2013-10-15,32.4502
2013-10-14,32.3201
2013-10-11,32.0899
2013-10-10,32.4
2013-10-09,31.8401
2013-10-08,31.5
2013-10-07,31.61
2013-10-04,31.75
2013-10-03,31.7001
2013-10-02,31.6202
2013-10-01,31.75
2013-09-30,31.4401
2013-09-27,32.2
2013-09-26,31.5
2013-09-25,31.5101
2013-09-24,31.48
2013-09-23,31.6001
2013-09-20,31.3199
2013-09-19,32.3001
2013-09-18,32.5001
2013-09-17,31.5901
2013-09-16,31.0902
2013-09-13,31.2799
2013-09-12,30.8299
2013-09-11,30.9001
2013-09-10,31.0499
2013-09-09,30.8299
2013-09-06,29.99
2013-09-05,29.3901
2013-09-04,29.0802
2013-09-03,29.0103
2013-09-02,29.3
2013-08-30,29.0103
2013-08-29,28.4301
2013-08-28,28.2002
2013-08-27,28.1001
2013-08-26,28.9099
2013-08-23,29.4102
2013-08-22,28.44
2013-08-21,28.4199
2013-08-20,28.6301
2013-08-19,28.94
2013-08-16,29.2001
2013-08-15,29.8101
2013-08-14,30.06
2013-08-13,30.36
2013-08-12,30.1503
2013-08-09,29.3801
2013-08-08,29.24
2013-08-07,28.4199
2013-08-06,28.7499
2013-08-05,29.4301
2013-08-02,29.9
2013-08-01,30.0698
2013-07-31,29.1202
2013-07-30,29.2201
2013-07-29,28.9898
2013-07-26,29.0
2013-07-25,29.0
2013-07-24,28.96
2013-07-23,29.3102
2013-07-22,28.9201
2013-07-19,28.4502
2013-07-18,28.44
2013-07-17,28.4
2013-07-16,28.0401
2013-07-15,27.8799
2013-07-12,27.38
2013-07-11,27.6698
2013-07-10,26.9903
2013-07-08,26.8903
2013-07-05,26.8002
2013-07-04,27.2999
2013-07-03,26.96
2013-07-02,27.2701
2013-07-01,28.5001
2013-06-28,28.7499
2013-06-27,28.41
2013-06-26,27.8499
2013-06-25,27.71
2013-06-24,27.5999
2013-06-21,28.5602
2013-06-20,29.3301
2013-06-19,29.0
2013-06-18,29.36
2013-06-17,29.5402
2013-06-14,29.3801
2013-06-13,30.02
2013-06-12,30.1
2013-06-11,30.1703
2013-06-10,31.19
2013-06-07,31.2499
2013-06-06,31.4502
2013-06-05,31.1601
2013-06-04,32.2798
2013-06-03,32.1201
2013-05-31,32.3799
2013-05-29,32.0499
2013-05-28,32.8501
2013-05-27,32.7402
2013-05-24,32.8802
2013-05-23,32.9801
2013-05-22,33.26
2013-05-21,32.8301
2013-05-20,32.31
2013-05-17,35.13
2013-05-16,34.7701
2013-05-15,35.1003
2013-05-14,34.5202
2013-05-13,34.01
2013-05-10,34.6704
2013-05-09,35.0001
2013-05-08,35.0001
2013-05-07,34.6398
2013-05-06,33.6498
2013-05-03,33.7002
2013-05-02,33.2401
2013-04-30,33.6603
2013-04-29,32.8002
2013-04-26,33.6701
2013-04-25,33.6701
2013-04-24,33.6903
2013-04-23,33.45
2013-04-22,33.2401
2013-04-19,33.4101
2013-04-18,32.69
2013-04-17,33.85
2013-04-16,34.6998
2013-04-15,33.85
2013-04-12,34.6001
2013-04-11,35.2503
2013-04-10,35.1201
2013-04-09,34.6001
2013-04-08,33.8001
2013-04-05,33.8203
2013-04-04,33.83
2013-04-03,34.8203
2013-04-02,34.7602
2013-04-01,35.3902
2013-03-28,35.4499
2013-03-27,35.4499
2013-03-26,35.37
2013-03-25,35.0001
2013-03-22,35.2901
2013-03-21,35.7298
2013-03-20,36.1301
2013-03-19,35.8201
2013-03-18,36.2502
2013-03-15,35.5799
2013-03-14,35.5499
2013-03-13,36.1002
2013-03-12,36.1501
2013-03-11,36.7
2013-03-08,36.9002
2013-03-07,35.8403
2013-03-06,35.6102
2013-03-05,35.0199
2013-03-04,35.0502
2013-03-01,35.2001
2013-02-28,35.0502
2013-02-27,34.6598
2013-02-26,34.5301
2013-02-25,35.17
2013-02-22,35.1003
2013-02-21,34.0001
2013-02-20,34.2503
2013-02-19,34.8601
2013-02-18,35.5499
2013-02-15,35.1802
2013-02-14,33.6203
2013-02-13,33.78
2013-02-08,33.8699
2013-02-07,33.2699
2013-02-06,33.48
2013-02-05,34.1902
2013-02-04,33.3501
2013-02-01,34.1499
2013-01-31,34.3301
2013-01-30,34.0903
2013-01-29,34.7502
2013-01-28,34.8002
2013-01-24,35.7402
2013-01-23,35.7
2013-01-22,35.7997
2013-01-21,35.7997
2013-01-18,36.0601
2013-01-17,35.9402
2013-01-16,35.34
2013-01-15,35.0302
2013-01-14,35.5
2013-01-11,35.0401
2013-01-10,34.9502
2013-01-09,35.4
2013-01-08,34.8401
2013-01-07,34.6998
2013-01-04,35.3
2013-01-03,35.51
2013-01-02,34.4799
2012-12-28,33.3699
2012-12-27,33.1801
2012-12-26,33.7402
2012-12-21,34.0903
2012-12-20,33.9001
2012-12-19,34.05
2012-12-18,32.89
2012-12-17,32.7003
2012-12-14,32.6003
2012-12-13,32.8802
2012-12-12,32.8601
2012-12-11,32.99
2012-12-10,32.7801
2012-12-07,32.7601
2012-12-06,32.7003
2012-12-05,32.8101
2012-12-04,32.6399
2012-12-03,33.0
2012-11-30,32.1201
2012-11-29,31.9403
2012-11-28,31.1502
2012-11-27,31.01
2012-11-26,31.4998
2012-11-23,32.0902
2012-11-22,31.7199
2012-11-21,31.3502
2012-11-19,30.9701
2012-11-16,30.0401
2012-11-14,29.9303
2012-11-13,30.3501
2012-11-12,29.8
2012-11-09,29.82
2012-11-08,29.8
2012-11-07,30.48
2012-11-06,31.2599
2012-11-05,30.9701
2012-11-01,31.0001
2012-10-31,29.6802
2012-10-30,29.96
2012-10-29,29.6
2012-10-26,29.5901
2012-10-25,29.9999
2012-10-24,29.5802
2012-10-23,28.4199
2012-10-22,29.3501
2012-10-19,29.5004
2012-10-18,29.82
2012-10-17,29.9
2012-10-16,29.9099
2012-10-15,29.8101
2012-10-11,29.6501
2012-10-10,29.4
2012-10-09,30.1
2012-10-08,30.86
2012-10-05,30.7899
2012-10-04,30.5501
2012-10-03,30.4999
2012-10-02,30.9001
2012-10-01,31.0499
2012-09-28,30.5701
2012-09-27,31.4998
2012-09-26,31.9
2012-09-25,31.7302
2012-09-24,33.7602
2012-09-21,33.6402
2012-09-20,33.45
2012-09-19,33.7002
2012-09-18,33.6804
2012-09-17,34.4999
2012-09-14,34.9004
2012-09-13,34.4999
2012-09-12,33.8102
2012-09-11,32.9399
2012-09-10,32.5904
2012-09-06,32.4
2012-09-05,31.4998
2012-09-04,31.4002
2012-09-03,32.0499
2012-08-31,31.7
2012-08-30,32.5001
2012-08-29,32.69
2012-08-28,33.4998
2012-08-27,33.4998
2012-08-24,34.01
2012-08-23,34.05
2012-08-22,34.28
2012-08-21,34.1499
2012-08-20,34.35
2012-08-17,33.9501
2012-08-16,33.9501
2012-08-15,33.9501
2012-08-14,33.9501
2012-08-13,33.9501
2012-08-10,34.1801
2012-08-09,33.8102
2012-08-08,33.0801
2012-08-07,33.0801
2012-08-06,33.0801
2012-08-03,32.3499
2012-08-02,31.4002
2012-08-01,32.2301
2012-07-31,32.4702
2012-07-30,33.29
2012-07-27,32.4
2012-07-26,31.24
2012-07-25,30.3999
2012-07-24,30.1903
2012-07-23,29.2001
2012-07-20,30.0498
2012-07-19,30.1602
2012-07-18,29.5901
2012-07-17,28.9
2012-07-16,29.1502
2012-07-13,29.1502
2012-07-12,28.35
2012-07-11,28.0601
2012-07-10,27.9401
2012-07-06,29.2502
2012-07-05,29.4502
2012-07-04,29.1202
2012-07-03,28.9499
2012-07-02,28.38
2012-06-29,28.2902
2012-06-28,27.2501
2012-06-27,27.5101
2012-06-26,27.16
2012-06-25,27.1999
2012-06-22,28.2701
2012-06-21,28.8701
2012-06-20,30.0498
2012-06-19,30.48
2012-06-18,30.1998
2012-06-15,30.1998
2012-06-14,29.5699
2012-06-13,29.5501
2012-06-12,29.5004
2012-06-11,29.0003
2012-06-08,28.7099
2012-06-06,28.88
2012-06-05,27.72
2012-06-04,28.1502
2012-06-01,28.5802
2012-05-31,29.3003
2012-05-30,28.12
2012-05-29,28.2701
2012-05-28,28.5403
2012-05-25,28.4599
2012-05-24,28.12
2012-05-23,28.5201
2012-05-22,28.5601
2012-05-21,27.19
2012-05-18,27.19
2012-05-17,27.0501
2012-05-16,28.4799
2012-05-15,28.4799
2012-05-14,28.4
2012-05-11,29.0103
2012-05-10,28.6298
2012-05-09,28.6201
2012-05-08,29.0502
2012-05-07,29.0003
2012-05-04,28.8001
2012-05-03,29.2001
2012-05-02,29.24
2012-04-30,29.9999
2012-04-27,29.7
2012-04-26,29.6101
2012-04-25,29.6
2012-04-24,31.4503
2012-04-23,31.7899
2012-04-20,32.2301
2012-04-19,31.5403
2012-04-18,31.3103
2012-04-17,31.4998
2012-04-16,31.4503
2012-04-13,31.6802
2012-04-12,32.9601
2012-04-11,31.8401
2012-04-10,31.8401
2012-04-09,32.5001
2012-04-05,33.0
2012-04-04,33.6804
2012-04-03,34.7502
2012-04-02,35.3
2012-03-30,34.9301
2012-03-29,35.6301
2012-03-28,36.0
2012-03-27,36.9699
2012-03-26,36.9399
2012-03-23,36.3
2012-03-22,36.65
2012-03-21,37.6999
2012-03-20,37.9202
2012-03-19,38.6
2012-03-16,38.6
2012-03-15,38.4703
2012-03-14,38.4001
2012-03-13,38.2503
2012-03-12,37.8101
2012-03-09,38.4201
2012-03-08,37.8202
2012-03-07,36.65
2012-03-06,35.9003
2012-03-05,37.1501
2012-03-02,37.6999
2012-03-01,37.2001
2012-02-29,36.8002
2012-02-28,36.5798
2012-02-27,35.6102
2012-02-24,36.0
2012-02-23,36.1002
2012-02-17,36.6599
2012-02-16,36.49
2012-02-15,36.4002
2012-02-14,36.9804
2012-02-13,36.3
2012-02-10,36.3
2012-02-09,36.95
2012-02-08,37.2001
2012-02-07,36.4002
2012-02-06,36.0601
2012-02-03,35.8403
2012-02-02,35.7
2012-02-01,35.7
2012-01-31,35.1201
2012-01-30,35.5
2012-01-27,36.1099
2012-01-26,36.3
2012-01-24,35.7402
2012-01-23,36.4002
2012-01-20,37.1003
2012-01-19,36.95
2012-01-18,36.7398
2012-01-17,35.7402
2012-01-16,35.7402
2012-01-13,35.5
2012-01-12,35.7298
2012-01-11,35.6499
2012-01-10,35.6
2012-01-09,35.1401
2012-01-06,34.9202
2012-01-05,34.6598
2012-01-04,34.9202
2012-01-03,34.8802
2012-01-02,34.0299
2011-12-29,33.99
2011-12-28,33.5303
2011-12-27,34.3101
2011-12-26,34.4999
2011-12-23,34.6899
2011-12-22,34.4001
2011-12-21,33.8001
2011-12-20,33.8001
2011-12-19,33.0
2011-12-16,33.2
2011-12-15,33.0
2011-12-14,33.4998
2011-12-13,33.7501
2011-12-12,34.2001
2011-12-09,34.2001
2011-12-08,33.83
2011-12-07,33.9001
2011-12-06,33.9501
2011-12-05,33.8001
2011-12-02,33.2699
2011-12-01,33.1502
2011-11-30,31.9
2011-11-29,30.1
2011-11-28,30.3401
2011-11-25,29.5101
2011-11-24,29.6802
2011-11-23,29.5601
2011-11-22,29.9303
2011-11-21,30.0102
2011-11-18,30.4501
2011-11-17,30.92
2011-11-16,32.1298
2011-11-14,31.9201
2011-11-11,31.8401
2011-11-10,31.7302
2011-11-09,31.7302
2011-11-08,32.5501
2011-11-07,32.6003
2011-11-04,32.6202
2011-11-03,32.5001
2011-11-01,32.1298
2011-10-31,32.7301
2011-10-28,33.1002
2011-10-27,32.9399
2011-10-26,32.9399
2011-10-25,32.9399
2011-10-24,32.9399
2011-10-21,32.2102
2011-10-20,31.6001
2011-10-19,32.0
2011-10-18,31.4002
2011-10-17,31.3002
2011-10-14,31.4002
2011-10-13,31.0499
2011-10-11,30.7001
2011-10-10,30.1297
2011-10-07,28.9897
2011-10-06,29.3501
2011-10-05,28.8001
2011-10-04,28.3199
2011-10-03,28.6701
2011-09-30,29.0502
2011-09-29,29.3003
2011-09-28,29.1003
2011-09-27,29.19
2011-09-26,28.0301
2011-09-23,27.4302
2011-09-22,27.7499
2011-09-21,28.88
2011-09-20,28.9699
2011-09-19,29.0502
2011-09-16,29.3003
2011-09-15,28.7499
2011-09-14,28.2799
2011-09-13,28.0202
2011-09-12,28.2902
2011-09-09,28.8001
2011-09-08,29.67
2011-09-06,29.3102
2011-09-05,28.8001
2011-09-02,29.99
2011-09-01,30.8002
2011-08-31,28.8499
2011-08-30,28.2
2011-08-29,27.6499
2011-08-26,27.2501
2011-08-25,26.5901
2011-08-24,26.3501
2011-08-23,26.5002
2011-08-22,26.3
2011-08-19,26.65
2011-08-18,27.6801
2011-08-17,28.8499
2011-08-16,28.0103
2011-08-15,28.4
2011-08-12,27.79
2011-08-11,27.2801
2011-08-10,26.3999
2011-08-09,27.3001
2011-08-08,25.5499
2011-08-05,28.3
2011-08-04,28.05
2011-08-03,28.9499
2011-08-02,29.5802
2011-08-01,31.4002
2011-07-29,31.4998
2011-07-28,31.0499
2011-07-27,30.9599
2011-07-26,31.5803
2011-07-25,32.1001
2011-07-22,32.8301
2011-07-21,32.8202
2011-07-20,32.3799
2011-07-19,32.1498
2011-07-18,31.4002
2011-07-15,31.6901
2011-07-14,31.7899
2011-07-13,32.7601
2011-07-12,32.5501
2011-07-11,33.42
2011-07-08,34.6998
2011-07-07,35.4499
2011-07-06,36.2099
2011-07-05,36.7599
2011-07-04,36.8002
2011-07-01,36.4801
2011-06-30,36.45
2011-06-29,36.3799
2011-06-28,36.0501
2011-06-27,35.01
2011-06-24,35.0001
2011-06-22,35.2001
2011-06-21,34.9301
2011-06-20,35.2001
2011-06-17,34.9899
2011-06-16,35.3802
2011-06-15,35.6
2011-06-14,35.2601
2011-06-13,34.8002
2011-06-10,34.9004
2011-06-09,35.1003
2011-06-08,35.37
2011-06-07,35.5499
2011-06-06,35.0199
2011-06-03,35.8499
2011-06-02,35.7601
2011-06-01,35.4199
2011-05-31,35.8403
2011-05-30,35.5499
2011-05-27,35.7
2011-05-26,35.8699
2011-05-25,34.7502
2011-05-24,35.1201
2011-05-23,34.4001
2011-05-20,34.55
2011-05-19,34.6398
2011-05-18,34.6998
2011-05-17,35.4901
2011-05-16,35.37
2011-05-13,35.7199
2011-05-12,36.6399
2011-05-11,36.83
2011-05-10,37.3801
2011-05-09,36.8002
2011-05-06,36.6002
2011-05-05,35.7501
2011-05-04,35.3499
2011-05-03,35.3
2011-05-02,36.5501
2011-04-29,37.1003
2011-04-28,36.63
2011-04-27,37.65
2011-04-26,38.1698
2011-04-25,37.77
2011-04-20,37.9002
2011-04-19,37.2602
2011-04-18,36.6901
2011-04-15,36.9804
2011-04-14,36.8401
2011-04-13,37.2001
2011-04-12,37.1803
2011-04-11,37.3701
2011-04-08,37.65
2011-04-07,38.4502
2011-04-06,38.3901
2011-04-05,38.5201
2011-04-04,38.5001
2011-04-01,38.8402
2011-03-31,38.9003
2011-03-30,37.6103
2011-03-29,36.5702
2011-03-28,36.83
2011-03-25,36.9002
2011-03-24,36.88
2011-03-23,36.7802
2011-03-22,37.1699
2011-03-21,35.9901
2011-03-18,35.9801
2011-03-17,35.2301
2011-03-16,35.4199
2011-03-15,36.2801
2011-03-14,35.8499
2011-03-11,35.6799
2011-03-10,34.8203
2011-03-09,36.2099
2011-03-04,37.3402
2011-03-03,37.22
2011-03-02,36.3303
2011-03-01,36.2
2011-02-28,37.0003
2011-02-25,36.3098
2011-02-24,36.4702
2011-02-23,36.8099
2011-02-22,36.63
2011-02-21,37.4501
2011-02-18,38.0401
2011-02-17,38.21
2011-02-16,37.85
2011-02-15,37.02
2011-02-14,36.3799
2011-02-11,36.1099
2011-02-10,34.7602
2011-02-09,34.9602
2011-02-08,35.7997
2011-02-07,34.7602
2011-02-04,34.41
2011-02-03,35.3902
2011-02-02,35.7601
2011-02-01,36.1002
2011-01-31,35.5901
2011-01-28,36.2901
2011-01-27,37.1003
2011-01-26,36.95
2011-01-24,37.4801
2011-01-21,37.21
2011-01-20,37.2001
2011-01-19,38.1299
2011-01-18,38.5503
2011-01-17,39.0501
2011-01-14,39.6102
2011-01-13,40.06
2011-01-12,40.25
2011-01-11,39.2201
2011-01-10,38.9802
2011-01-07,38.6701
2011-01-06,39.6402
2011-01-05,40.6001
2011-01-04,40.0002
2011-01-03,39.6799
2010-12-30,39.7901
2010-12-29,39.4903
2010-12-28,38.6301
2010-12-27,38.6502
2010-12-23,39.3304
2010-12-22,39.4303
2010-12-21,38.53
2010-12-20,37.6599
2010-12-17,38.5001
2010-12-16,38.1403
2010-12-15,38.4502
2010-12-14,38.6701
