date,BBDC3
2015-10-27,23.9579
2015-10-26,23.9677
2015-10-23,23.8883
2015-10-22,24.2561
2015-10-21,23.9677
2015-10-20,24.1468
2015-10-19,24.5447
2015-10-16,24.6145
2015-10-15,24.9029
2015-10-14,25.0722
2015-10-13,25.0323
2015-10-09,26.5148
2015-10-08,26.7139
2015-10-07,26.6642
2015-10-06,25.7685
2015-10-05,25.4601
2015-10-02,24.8829
2015-10-01,23.8883
2015-09-30,23.5002
2015-09-29,23.2808
2015-09-28,23.1221
2015-09-25,23.8285
2015-09-24,24.3455
2015-09-23,24.1768
2015-09-22,24.9728
2015-09-21,25.0323
2015-09-18,25.5
2015-09-17,26.7237
2015-09-16,26.8827
2015-09-15,26.1566
2015-09-14,25.699
2015-09-11,24.4257
2015-09-10,24.3757
2015-09-09,24.8134
2015-09-08,24.694
2015-09-04,24.2663
2015-09-03,25.3209
2015-09-02,24.7436
2015-09-01,24.276
2015-08-31,25.0424
2015-08-28,26.2758
2015-08-27,26.8631
2015-08-26,25.8682
2015-08-25,24.5545
2015-08-24,24.366
2015-08-21,24.4753
2015-08-20,25.0722
2015-08-19,24.8731
2015-08-18,25.3805
2015-08-17,24.8134
2015-08-14,25.2711
2015-08-13,25.4601
2015-08-12,25.8182
2015-08-11,26.5245
2015-08-10,26.5148
2015-08-07,26.3157
2015-08-06,27.0023
2015-08-05,27.1018
2015-08-04,26.9722
2015-08-03,27.261
2015-07-31,27.5198
2015-07-30,27.0917
2015-07-29,27.4501
2015-07-28,26.7535
2015-07-27,26.2758
2015-07-24,26.1864
2015-07-23,26.1465
2015-07-22,27.3802
2015-07-21,27.4501
2015-07-20,27.5594
2015-07-17,27.7583
2015-07-16,27.9872
2015-07-15,28.3253
2015-07-14,28.1761
2015-07-13,27.8279
2015-07-10,27.5198
2015-07-08,26.8531
2015-07-07,27.241
2015-07-06,27.2011
2015-07-03,27.7384
2015-07-02,27.6591
2015-07-01,27.6591
2015-06-30,27.8379
2015-06-29,27.5993
2015-06-26,28.057
2015-06-25,27.5594
2015-06-24,27.6786
2015-06-23,27.3108
2015-06-22,27.5494
2015-06-19,27.1615
2015-06-18,27.6387
2015-06-17,27.042
2015-06-16,27.0122
2015-06-15,26.5944
2015-06-12,26.435
2015-06-11,26.5544
2015-06-10,26.6142
2015-06-09,25.9873
2015-06-08,25.8682
2015-06-05,25.7884
2015-06-03,26.1168
2015-06-02,26.9623
2015-06-01,26.465
2015-05-29,26.0671
2015-05-28,27.042
2015-05-27,27.2708
2015-05-26,26.7435
2015-05-25,27.4002
2015-05-22,27.1414
2015-05-21,28.057
2015-05-20,28.6539
2015-05-19,29.1711
2015-05-18,29.1015
2015-05-15,29.6688
2015-05-14,29.4599
2015-05-13,28.7232
2015-05-12,29.1314
2015-05-11,29.4003
2015-05-08,29.4694
2015-05-07,29.768
2015-05-06,29.6585
2015-05-05,30.1063
2015-05-04,29.6885
2015-04-30,29.8874
2015-04-29,29.9273
2015-04-28,30.0867
2015-04-27,30.385
2015-04-24,30.6933
2015-04-23,30.803
2015-04-22,30.6933
2015-04-20,29.987
2015-04-17,30.1261
2015-04-16,31.0017
2015-04-15,31.0416
2015-04-14,30.922
2015-04-13,31.2404
2015-04-10,31.2905
2015-04-09,31.0416
2015-04-08,31.6983
2015-04-07,31.4496
2015-04-06,31.6683
2015-04-02,31.6388
2015-04-01,30.9918
2015-03-31,29.9769
2015-03-30,29.3202
2015-03-27,28.7931
2015-03-26,35.897
2015-03-25,36.8122
2015-03-24,36.7924
2015-03-23,36.8818
2015-03-20,36.9712
2015-03-19,36.5239
2015-03-18,37.2004
2015-03-17,35.4192
2015-03-16,33.9269
2015-03-13,33.6881
2015-03-12,34.076
2015-03-11,34.872
2015-03-10,34.1756
2015-03-09,34.9119
2015-03-06,35.3596
2015-03-05,35.8171
2015-03-04,36.0957
2015-03-03,36.414
2015-03-02,36.3546
2015-02-27,37.1504
2015-02-26,37.1204
2015-02-25,37.5879
2015-02-24,37.0014
2015-02-23,36.4242
2015-02-20,36.0462
2015-02-19,36.2252
2015-02-18,36.2749
2015-02-13,35.8868
2015-02-12,35.3794
2015-02-11,33.8973
2015-02-10,34.3151
2015-02-09,34.9815
2015-02-06,35.0211
2015-02-05,34.9714
2015-02-04,35.1209
2015-02-03,34.7226
2015-02-02,34.1756
2015-01-30,33.3298
2015-01-29,33.7877
2015-01-28,34.0364
2015-01-27,34.8222
2015-01-26,34.4443
2015-01-23,34.0665
2015-01-22,34.3946
2015-01-21,34.474
2015-01-20,32.9517
2015-01-19,33.2208
2015-01-16,34.1161
2015-01-15,34.0262
2015-01-14,34.2751
2015-01-13,33.8771
2015-01-12,34.2251
2015-01-09,34.8126
2015-01-08,36.0759
2015-01-07,35.9964
2015-01-06,34.474
2015-01-05,33.5786
2015-01-02,34.0164
2014-12-30,34.1458
2014-12-29,34.633
2014-12-26,34.3649
2014-12-23,34.8919
2014-12-22,35.0513
2014-12-19,34.474
2014-12-18,33.8375
2014-12-17,34.1756
2014-12-16,32.3348
2014-12-15,32.3552
2014-12-12,32.9916
2014-12-11,34.9022
2014-12-10,34.2354
2014-12-09,34.6233
2014-12-08,34.5737
2014-12-05,35.7177
2014-12-04,35.4292
2014-12-03,36.2649
2014-12-02,35.8768
2014-12-01,36.0659
2014-11-28,38.0556
2014-11-27,37.7376
2014-11-26,38.3343
2014-11-25,39.3692
2014-11-24,38.2847
2014-11-21,38.8221
2014-11-19,36.444
2014-11-18,35.1109
2014-11-17,33.529
2014-11-14,34.3747
2014-11-13,33.8973
2014-11-12,34.8222
2014-11-11,35.1904
2014-11-10,34.7828
2014-11-07,34.8222
2014-11-06,34.5937
2014-11-05,35.2201
2014-11-04,36.0957
2014-11-03,35.3794
2014-10-31,36.2948
2014-10-30,34.6135
2014-10-29,32.1263
2014-10-28,33.0913
2014-10-27,31.6884
2014-10-24,32.7231
2014-10-23,32.3448
2014-10-22,33.7579
2014-10-21,33.7579
2014-10-20,35.7478
2014-10-17,36.444
2014-10-16,34.9517
2014-10-15,36.2054
2014-10-14,37.9963
2014-10-13,37.9863
2014-10-10,35.6481
2014-10-09,37.1107
2014-10-08,36.5136
2014-10-07,37.4191
2014-10-06,37.6179
2014-10-03,34.9218
2014-10-02,34.3151
2014-10-01,33.6681
2014-09-30,34.8222
2014-09-29,35.2701
2014-09-26,37.9165
2014-09-25,36.4543
2014-09-24,37.3792
2014-09-23,36.9914
2014-09-22,37.3095
2014-09-19,37.4586
2014-09-18,37.7772
2014-09-17,38.5733
2014-09-16,38.6525
2014-09-15,37.9963
2014-09-12,36.7326
2014-09-11,37.9165
2014-09-10,37.9066
2014-09-09,38.3642
2014-09-08,38.3543
2014-09-05,39.6476
2014-09-04,39.3193
2014-09-03,40.2744
2014-09-02,40.7321
2014-09-01,39.777
2014-08-29,40.0953
2014-08-28,39.8169
2014-08-27,39.6476
2014-08-26,38.434
2014-08-25,38.8017
2014-08-22,38.0061
2014-08-21,38.4041
2014-08-20,38.0556
2014-08-19,38.2649
2014-08-18,36.8122
2014-08-15,36.7723
2014-08-14,36.5734
2014-08-13,35.8768
2014-08-12,36.0163
2014-08-11,36.0262
2014-08-08,34.8025
2014-08-07,35.071
2014-08-06,35.5089
2014-08-05,35.4292
2014-08-04,35.8669
2014-08-01,35.1407
2014-07-31,35.2004
2014-07-30,35.1009
2014-07-29,35.6679
2014-07-28,36.0659
2014-07-25,36.0858
2014-07-24,36.1655
2014-07-23,36.1854
2014-07-22,36.2948
2014-07-21,36.3145
2014-07-18,36.3145
2014-07-17,34.8819
2014-07-16,34.6233
2014-07-15,35.3197
2014-07-14,35.4389
2014-07-11,33.9669
2014-07-10,34.0067
2014-07-08,32.6335
2014-07-07,32.6435
2014-07-04,32.7428
2014-07-03,33.0217
2014-07-02,32.1162
2014-07-01,32.2258
2014-06-30,32.0767
2014-06-27,32.7329
2014-06-26,33.161
2014-06-25,33.0913
2014-06-24,34.5835
2014-06-23,34.0164
2014-06-20,34.5737
2014-06-18,35.0211
2014-06-17,33.9269
2014-06-16,34.3052
2014-06-13,34.4939
2014-06-11,34.7527
2014-06-10,34.1756
2014-06-09,33.7678
2014-06-06,33.2505
2014-06-05,31.4395
2014-06-04,31.738
2014-06-03,32.0863
2014-06-02,32.1759
2014-05-30,31.977
2014-05-29,32.5838
2014-05-28,33.0416
2014-05-27,32.9517
2014-05-26,33.569
2014-05-23,33.6981
2014-05-22,34.1259
2014-05-21,34.2251
2014-05-20,34.8222
2014-05-19,35.489
2014-05-16,35.7177
2014-05-15,35.4989
2014-05-14,35.9764
2014-05-13,35.2301
2014-05-12,35.2404
2014-05-09,35.1606
2014-05-08,35.5885
2014-05-07,36.1158
2014-05-06,35.7675
2014-05-05,35.5683
2014-05-02,34.9815
2014-04-30,34.1955
2014-04-29,34.8819
2014-04-28,34.5437
2014-04-25,34.5338
2014-04-24,34.7925
2014-04-23,34.1259
2014-04-22,34.484
2014-04-17,34.6433
2014-04-16,33.678
2014-04-15,33.3298
2014-04-14,33.887
2014-04-11,34.2251
2014-04-10,33.3996
2014-04-09,33.3599
2014-04-08,33.7778
2014-04-07,34.8323
2014-04-04,32.9517
2014-04-03,34.0364
2014-04-02,34.8222
2014-04-01,33.5786
2014-03-31,33.4396
2014-03-28,33.0514
2014-03-27,33.2305
2014-03-26,31.3898
2014-03-25,30.4944
2014-03-24,30.3453
2014-03-21,29.2505
2014-03-20,29.7981
2014-03-19,29.1913
2014-03-18,28.8031
2014-03-17,28.1662
2014-03-14,27.7284
2014-03-13,28.0069
2014-03-12,28.4648
2014-03-11,28.3652
2014-03-10,28.4746
2014-03-07,29.0717
2014-03-06,29.4898
2014-03-05,28.385
2014-02-28,29.0021
2014-02-27,29.0518
2014-02-26,28.3054
2014-02-25,28.2555
2014-02-24,29.2908
2014-02-21,29.1513
2014-02-20,28.3253
2014-02-19,28.5043
2014-02-18,27.9772
2014-02-17,28.435
2014-02-14,28.6736
2014-02-13,28.3054
2014-02-12,28.2555
2014-02-11,28.7631
2014-02-10,28.3551
2014-02-07,28.8031
2014-02-06,28.5043
2014-02-05,27.6686
2014-02-04,28.0963
2014-02-03,27.1913
2014-01-31,28.554
2014-01-30,28.1563
2014-01-29,28.1563
2014-01-28,28.5442
2014-01-27,28.4546
2014-01-24,28.4446
2014-01-23,28.7927
2014-01-22,29.6689
2014-01-21,29.3304
2014-01-20,28.7834
2014-01-17,29.0717
2014-01-16,29.5194
2014-01-15,29.8778
2014-01-14,29.6789
2014-01-13,29.4498
2014-01-10,29.8975
2014-01-09,29.43
2014-01-08,30.3652
2014-01-07,30.4546
2014-01-06,31.0416
2014-01-03,30.8329
2014-01-02,31.5591
2013-12-30,31.7878
2013-12-27,31.1413
2013-12-26,30.8726
2013-12-23,31.2008
2013-12-20,31.3005
2013-12-19,31.5093
2013-12-18,31.0518
2013-12-17,31.1413
2013-12-16,30.9422
2013-12-13,30.8626
2013-12-12,30.7431
2013-12-11,30.7831
2013-12-10,31.3005
2013-12-09,31.6286
2013-12-06,31.7682
2013-12-05,32.0863
2013-12-04,32.146
2013-12-03,32.5838
2013-12-02,33.3798
2013-11-29,34.1458
2013-11-28,33.9866
2013-11-27,34.0963
2013-11-26,33.8272
2013-11-25,32.9221
2013-11-22,33.2208
2013-11-21,33.5786
2013-11-19,33.6881
2013-11-18,34.8323
2013-11-14,34.7226
2013-11-13,33.7081
2013-11-12,33.3798
2013-11-11,33.6585
2013-11-08,33.7778
2013-11-07,34.4939
2013-11-06,35.071
2013-11-05,35.8868
2013-11-04,36.1556
2013-11-01,35.1307
2013-10-31,35.7277
2013-10-30,35.708
2013-10-29,35.7575
2013-10-28,35.3794
2013-10-25,35.3895
2013-10-24,35.4292
2013-10-23,35.7974
2013-10-22,36.6629
2013-10-21,36.036
2013-10-18,36.8024
2013-10-17,36.6132
2013-10-16,36.5136
2013-10-15,36.4638
2013-10-14,36.5239
2013-10-11,35.7874
2013-10-10,36.0759
2013-10-09,35.6085
2013-10-08,34.9714
2013-10-07,35.1703
2013-10-04,35.1109
2013-10-03,35.071
2013-10-02,35.081
2013-10-01,34.8025
2013-09-30,34.3151
2013-09-27,35.7177
2013-09-26,35.0314
2013-09-25,35.0314
2013-09-24,35.28
2013-09-23,35.3101
2013-09-20,34.9517
2013-09-19,35.6879
2013-09-18,35.9268
2013-09-17,34.7428
2013-09-16,34.285
2013-09-13,34.2652
2013-09-12,33.8973
2013-09-11,34.5043
2013-09-10,34.3248
2013-09-09,33.8674
2013-09-06,32.4744
2013-09-05,31.7181
2013-09-04,31.4893
2013-09-03,30.8427
2013-09-02,31.7181
2013-08-30,31.4395
2013-08-29,30.3453
2013-08-28,29.9075
2013-08-27,30.2061
2013-08-26,30.9521
2013-08-23,31.4395
2013-08-22,30.5441
2013-08-21,30.5144
2013-08-20,31.0219
2013-08-19,31.539
2013-08-16,31.3996
2013-08-15,31.2008
2013-08-14,31.6884
2013-08-13,32.0367
2013-08-12,31.1413
2013-08-09,30.6437
2013-08-08,30.4348
2013-08-07,29.4599
2013-08-06,29.3205
2013-08-05,30.2259
2013-08-02,30.7831
2013-08-01,31.2606
2013-07-31,30.7431
2013-07-30,31.1311
2013-07-29,31.1908
2013-07-26,31.7779
2013-07-25,31.7779
2013-07-24,31.8375
2013-07-23,32.3552
2013-07-22,31.957
2013-07-19,31.1113
2013-07-18,31.6983
2013-07-17,32.7329
2013-07-16,31.8375
2013-07-15,31.6983
2013-07-12,30.1762
2013-07-11,30.2455
2013-07-10,28.7834
2013-07-08,28.3951
2013-07-05,28.6041
2013-07-04,29.6487
2013-07-03,29.5593
2013-07-02,29.6487
2013-07-01,30.6238
2013-06-28,30.4445
2013-06-27,30.1762
2013-06-26,30.0271
2013-06-25,29.8477
2013-06-24,29.6487
2013-06-21,30.5144
2013-06-20,30.5243
2013-06-19,30.2557
2013-06-18,31.171
2013-06-17,31.3602
2013-06-14,31.0017
2013-06-13,31.6983
2013-06-12,32.0367
2013-06-11,31.9271
2013-06-10,33.0316
2013-06-07,32.773
2013-06-06,33.1408
2013-06-05,33.2107
2013-06-04,34.285
2013-06-03,34.8025
2013-05-31,35.5188
2013-05-29,34.5737
2013-05-28,34.872
2013-05-27,34.3248
2013-05-24,34.5437
2013-05-23,34.7925
2013-05-22,35.7376
2013-05-21,35.3197
2013-05-20,35.1606
2013-05-17,34.5237
2013-05-16,34.2155
2013-05-15,33.678
2013-05-14,33.4197
2013-05-13,33.4294
2013-05-10,33.8674
2013-05-09,34.0563
2013-05-08,34.5737
2013-05-07,34.0461
2013-05-06,33.3599
2013-05-03,34.1955
2013-05-02,34.5338
2013-04-30,34.474
2013-04-29,33.4294
2013-04-26,34.0461
2013-04-25,34.0461
2013-04-24,33.8973
2013-04-23,34.0963
2013-04-22,33.529
2013-04-19,33.4694
2013-04-18,33.1807
2013-04-17,33.5786
2013-04-16,35.5885
2013-04-15,34.8424
2013-04-12,35.3397
2013-04-11,35.5387
2013-04-10,35.2404
2013-04-09,34.633
2013-04-08,33.8674
2013-04-05,34.1458
2013-04-04,34.6534
2013-04-03,35.3197
2013-04-02,34.3349
2013-04-01,34.4244
2013-03-28,33.8175
2013-03-27,33.8175
2013-03-26,33.2004
2013-03-25,35.9964
2013-03-22,36.2252
2013-03-21,36.6034
2013-03-20,36.613
2013-03-19,36.3644
2013-03-18,36.5136
2013-03-15,37.9663
2013-03-14,37.1602
2013-03-13,36.8818
2013-03-12,36.2649
2013-03-11,36.1357
2013-03-08,36.3145
2013-03-07,36.2151
2013-03-06,35.7775
2013-03-05,35.638
2013-03-04,35.8372
2013-03-01,35.4987
2013-02-28,35.0413
2013-02-27,34.5137
2013-02-26,34.5639
2013-02-25,35.0211
2013-02-22,35.2796
2013-02-21,34.9022
2013-02-20,34.9712
2013-02-19,35.678
2013-02-18,36.3145
2013-02-15,35.7675
2013-02-14,34.703
2013-02-13,35.1009
2013-02-08,34.9218
2013-02-07,34.0164
2013-02-06,34.1259
2013-02-05,34.5043
2013-02-04,34.5937
2013-02-01,34.9416
2013-01-31,35.2105
2013-01-30,33.9965
2013-01-29,34.0758
2013-01-28,35.2201
2013-01-24,36.1655
2013-01-23,36.1059
2013-01-22,36.4043
2013-01-21,36.4043
2013-01-18,36.8122
2013-01-17,36.5734
2013-01-16,36.3145
2013-01-15,36.036
2013-01-14,36.4638
2013-01-11,35.9168
2013-01-10,36.3048
2013-01-09,36.5335
2013-01-08,35.7375
2013-01-07,35.8571
2013-01-04,36.7223
2013-01-03,36.8122
2013-01-02,34.9119
2012-12-28,33.7674
2012-12-27,33.7778
2012-12-26,33.9468
2012-12-21,35.0016
2012-12-20,34.7727
2012-12-19,35.6481
2012-12-18,34.5737
2012-12-17,34.1756
2012-12-14,34.6232
2012-12-13,35.1209
2012-12-12,34.3448
2012-12-11,34.0164
2012-12-10,33.3993
2012-12-07,32.6135
2012-12-06,32.3348
2012-12-05,32.6832
2012-12-04,32.1561
2012-12-03,32.4644
2012-11-30,32.2852
2012-11-29,30.5935
2012-11-28,30.1463
2012-11-27,30.604
2012-11-26,31.171
2012-11-23,31.2905
2012-11-22,30.6933
2012-11-21,30.4444
2012-11-19,29.8774
2012-11-16,28.5347
2012-11-14,27.0423
2012-11-13,27.3106
2012-11-12,26.6639
2012-11-09,26.9425
2012-11-08,26.9622
2012-11-07,27.3602
2012-11-06,27.9773
2012-11-05,27.6092
2012-11-01,27.599
2012-10-31,26.5944
2012-10-30,26.9024
2012-10-29,26.694
2012-10-26,26.5148
2012-10-25,26.7732
2012-10-24,26.2363
2012-10-23,26.0471
2012-10-22,26.3256
2012-10-19,26.6243
2012-10-18,26.7139
2012-10-17,26.7139
2012-10-16,26.4648
2012-10-15,25.9279
2012-10-11,25.7683
2012-10-10,25.4701
2012-10-09,25.5298
2012-10-08,26.3157
2012-10-05,26.3157
2012-10-04,26.4152
2012-10-03,26.2658
2012-10-02,26.9622
2012-10-01,26.8728
2012-09-28,26.5543
2012-09-27,26.8631
2012-09-26,26.6045
2012-09-25,26.8929
2012-09-24,28.5545
2012-09-21,28.6537
2012-09-20,28.2358
2012-09-19,28.3953
2012-09-18,28.2061
2012-09-17,28.6041
2012-09-14,28.465
2012-09-13,28.5044
2012-09-12,27.6387
2012-09-11,27.3406
2012-09-10,27.3106
2012-09-06,27.1613
2012-09-05,26.9922
2012-09-04,27.0221
2012-09-03,27.0917
2012-08-31,26.9622
2012-08-30,27.3602
2012-08-29,27.3106
2012-08-28,27.4696
2012-08-27,27.1613
2012-08-24,27.3904
2012-08-23,27.7683
2012-08-22,27.9574
2012-08-21,27.6486
2012-08-20,28.007
2012-08-17,27.9574
2012-08-16,27.798
2012-08-15,27.5295
2012-08-14,27.5395
2012-08-13,27.7284
2012-08-10,27.8577
2012-08-09,27.3602
2012-08-08,27.46
2012-08-07,27.201
2012-08-06,27.2308
2012-08-03,26.3856
2012-08-02,25.7683
2012-08-01,26.1467
2012-07-31,26.0772
2012-07-30,26.0867
2012-07-27,25.6192
2012-07-26,24.4749
2012-07-25,24.3261
2012-07-24,24.2759
2012-07-23,23.6992
2012-07-20,25.1517
2012-07-19,25.301
2012-07-18,24.8432
2012-07-17,24.3757
2012-07-16,24.3654
2012-07-13,24.5746
2012-07-12,24.3654
2012-07-11,24.8534
2012-07-10,24.8731
2012-07-06,25.0523
2012-07-05,25.4701
2012-07-04,25.3704
2012-07-03,25.3704
2012-07-02,24.8731
2012-06-29,24.8731
2012-06-28,24.3455
2012-06-27,24.6243
2012-06-26,24.0769
2012-06-25,24.1768
2012-06-22,24.9724
2012-06-21,25.0722
2012-06-20,25.6688
2012-06-19,25.9676
2012-06-18,25.6688
2012-06-15,25.7188
2012-06-14,25.4701
2012-06-13,24.9527
2012-06-12,25.0722
2012-06-11,24.6741
2012-06-08,24.3855
2012-06-06,24.4553
2012-06-05,23.6793
2012-06-04,24.2167
2012-06-01,24.5746
2012-05-31,24.8135
2012-05-30,24.1865
2012-05-29,24.0273
2012-05-28,23.878
2012-05-25,23.9676
2012-05-24,23.669
2012-05-23,24.1768
2012-05-22,24.4157
2012-05-21,24.2664
2012-05-18,22.9532
2012-05-17,22.744
2012-05-16,23.3806
2012-05-15,23.4799
2012-05-14,23.9977
2012-05-11,24.5746
2012-05-10,24.4749
2012-05-09,24.3261
2012-05-08,24.4054
2012-05-07,24.5746
2012-05-04,24.6147
2012-05-03,24.7735
2012-05-02,25.0722
2012-04-30,25.7683
2012-04-27,25.6892
2012-04-26,25.1913
2012-04-25,25.1716
2012-04-24,25.8677
2012-04-23,25.5696
2012-04-20,25.4101
2012-04-19,25.5495
2012-04-18,25.8081
2012-04-17,25.9676
2012-04-16,25.9479
2012-04-13,25.9676
2012-04-12,26.5046
2012-04-11,25.8677
2012-04-10,25.7786
2012-04-09,25.7683
2012-04-05,25.9973
2012-04-04,26.0271
2012-04-03,26.9128
2012-04-02,27.1613
2012-03-30,27.1813
2012-03-29,27.201
2012-03-28,27.46
2012-03-27,27.5592
2012-03-26,28.0566
2012-03-23,27.9276
2012-03-22,27.5094
2012-03-21,27.46
2012-03-20,27.5094
2012-03-19,27.8483
2012-03-16,28.2061
2012-03-15,28.007
2012-03-14,28.047
2012-03-13,28.1564
2012-03-12,27.6591
2012-03-09,27.9073
2012-03-08,27.4897
2012-03-07,26.8827
2012-03-06,26.1669
2012-03-05,26.8131
2012-03-02,27.1613
2012-03-01,26.7732
2012-02-29,26.5148
2012-02-28,26.1669
2012-02-27,25.4899
2012-02-24,25.6089
2012-02-23,25.5996
2012-02-22,999999.9999
2012-02-17,25.9571
2012-02-16,26.0471
2012-02-15,25.7683
2012-02-14,25.7091
2012-02-13,25.9676
2012-02-10,25.5196
2012-02-09,25.6892
2012-02-08,25.9571
2012-02-07,25.9676
2012-02-06,25.9178
2012-02-03,26.0572
2012-02-02,25.8281
2012-02-01,25.888
2012-01-31,25.8081
2012-01-30,26.4648
2012-01-27,26.7836
2012-01-26,26.5845
2012-01-24,26.3656
2012-01-23,26.3457
2012-01-20,26.5645
2012-01-19,26.5046
2012-01-18,26.7732
2012-01-17,26.5349
2012-01-16,26.2658
2012-01-13,25.1317
2012-01-12,25.7188
2012-01-11,25.7487
2012-01-10,25.7188
2012-01-09,25.5894
2012-01-06,25.4598
2012-01-05,25.0818
2012-01-04,25.2711
2012-01-03,25.2711
2012-01-02,25.1815
2011-12-29,25.1621
2011-12-28,24.8232
2011-12-27,25.1517
2011-12-26,25.1022
2011-12-23,25.2611
2011-12-22,25.1217
2011-12-21,24.6741
2011-12-20,24.8432
2011-12-19,24.0673
2011-12-16,23.9778
2011-12-15,24.0769
2011-12-14,24.3757
2011-12-13,24.7138
2011-12-12,25.0722
2011-12-09,25.0818
2011-12-08,25.0219
2011-12-07,24.923
2011-12-06,25.2711
2011-12-05,25.2211
2011-12-02,25.1217
2011-12-01,25.0424
2011-11-30,24.7238
2011-11-29,23.1818
2011-11-28,23.3908
2011-11-25,22.8634
2011-11-24,23.1722
2011-11-23,23.1317
2011-11-22,23.3706
2011-11-21,23.5696
2011-11-18,24.0273
2011-11-17,24.2759
2011-11-16,25.0219
2011-11-14,25.0219
2011-11-11,24.7735
2011-11-10,24.3757
2011-11-09,24.8829
2011-11-08,25.0818
2011-11-07,24.8731
2011-11-04,24.8731
2011-11-03,24.9724
2011-11-01,24.8135
2011-10-31,24.8731
2011-10-28,25.301
2011-10-27,25.5196
2011-10-26,24.8534
2011-10-25,24.6044
2011-10-24,24.8731
2011-10-21,24.3559
2011-10-20,23.5995
2011-10-19,23.6793
2011-10-18,23.6295
2011-10-17,23.1317
2011-10-14,23.3309
2011-10-13,23.1818
2011-10-11,23.0824
2011-10-10,22.8834
2011-10-07,21.9776
2011-10-06,22.6741
2011-10-05,22.346
2011-10-04,22.3757
2011-10-03,22.1769
2011-09-30,22.8235
2011-09-29,22.873
2011-09-28,22.714
2011-09-27,22.7339
2011-09-26,22.2365
2011-09-23,22.0671
2011-09-22,22.475
2011-09-21,23.6793
2011-09-20,23.6891
2011-09-19,23.7785
2011-09-16,23.878
2011-09-15,23.5298
2011-09-14,23.3806
2011-09-13,23.2416
2011-09-12,23.2121
2011-09-09,23.5598
2011-09-08,24.4949
2011-09-06,24.1468
2011-09-05,23.3509
2011-09-02,24.0874
2011-09-01,25.0722
2011-08-31,23.5298
2011-08-30,22.8534
2011-08-29,22.5349
2011-08-26,21.9879
2011-08-25,22.1173
2011-08-24,22.3258
2011-08-23,22.1868
2011-08-22,21.9776
2011-08-19,21.8686
2011-08-18,22.3363
2011-08-17,23.1818
2011-08-16,22.8335
2011-08-15,22.8136
2011-08-12,22.6148
2011-08-11,22.7835
2011-08-10,22.2862
2011-08-09,22.2365
2011-08-08,21.2914
2011-08-05,23.3806
2011-08-04,22.8834
2011-08-03,23.5003
2011-08-02,23.918
2011-08-01,24.8035
2011-07-29,24.8432
2011-07-28,24.6243
2011-07-27,24.1666
2011-07-26,24.3757
2011-07-25,24.5249
2011-07-22,24.7238
2011-07-21,24.764
2011-07-20,24.3757
2011-07-19,23.9778
2011-07-18,23.5796
2011-07-15,24.2759
2011-07-14,24.4749
2011-07-13,25.0121
2011-07-12,24.5647
2011-07-11,25.0921
2011-07-08,25.8182
2011-07-07,26.0471
2011-07-06,26.4648
2011-07-05,26.8528
2011-07-04,26.8131
2011-07-01,26.6639
2011-06-30,26.6442
2011-06-29,26.4452
2011-06-28,26.3256
2011-06-27,25.8585
2011-06-24,25.7487
2011-06-22,25.6688
2011-06-21,25.6192
2011-06-20,25.4801
2011-06-17,25.7683
2011-06-16,25.6493
2011-06-15,25.9571
2011-06-14,25.7683
2011-06-13,25.5593
2011-06-10,25.5102
2011-06-09,25.8281
2011-06-08,26.1467
2011-06-07,26.1166
2011-06-06,25.5696
2011-06-03,26.067
2011-06-02,26.1064
2011-06-01,25.7487
2011-05-31,26.1166
2011-05-30,26.0171
2011-05-27,26.2162
2011-05-26,26.2565
2011-05-25,25.5593
2011-05-24,25.8585
2011-05-23,25.2211
2011-05-20,25.1716
2011-05-19,25.2711
2011-05-18,25.2016
2011-05-17,26.0772
2011-05-16,25.9676
2011-05-13,25.9676
2011-05-12,26.3656
2011-05-11,26.3856
2011-05-10,26.3355
2011-05-09,26.3355
2011-05-06,26.0572
2011-05-05,25.6089
2011-05-04,25.2515
2011-05-03,25.3704
2011-05-02,25.9178
2011-04-29,26.3656
2011-04-28,25.9178
2011-04-27,26.5543
2011-04-26,26.6045
2011-04-25,26.2461
2011-04-20,26.2658
2011-04-19,25.8677
2011-04-18,26.2162
2011-04-15,26.2658
2011-04-14,26.3656
2011-04-13,26.6442
2011-04-12,26.6442
2011-04-11,26.8631
2011-04-08,27.261
2011-04-07,27.7581
2011-04-06,27.6092
2011-04-05,27.6591
2011-04-04,27.6591
2011-04-01,28.097
2011-03-31,27.7385
2011-03-30,27.2412
2011-03-29,26.7139
2011-03-28,26.067
2011-03-25,24.6839
2011-03-24,24.9428
2011-03-23,24.9724
2011-03-22,25.3506
2011-03-21,24.5449
2011-03-18,24.3958
2011-03-17,24.1167
2011-03-16,24.1468
2011-03-15,24.5746
2011-03-14,24.465
2011-03-11,24.4749
2011-03-10,24.3158
2011-03-09,25.659
2011-03-04,25.659
2011-03-03,25.5495
2011-03-02,25.0424
2011-03-01,25.1217
2011-02-28,25.2711
2011-02-25,24.7735
2011-02-24,24.5746
2011-02-23,24.5746
2011-02-22,24.4749
2011-02-21,24.9428
2011-02-18,25.1913
2011-02-17,25.3905
2011-02-16,25.4701
2011-02-15,25.0219
2011-02-14,24.7437
2011-02-11,24.6639
2011-02-10,23.8286
2011-02-09,23.6295
2011-02-08,23.9778
2011-02-07,23.4799
2011-02-04,23.2814
2011-02-03,23.7391
2011-02-02,24.1266
